"priority","cluster","slug","url","total_clicks","total_impressions","sources","has_legacy_content","legacy_datasets","legacy_titles","recommended_action"
"P3","Carrera y desarrollo profesional","tipos-de-titulos-de-enfermeria","https://serenfermera.com/tipos-de-titulos-de-enfermeria","9","358","SiteExplorerUrls","True","nursingprocess-blog","16 diferentes tipos de títulos de enfermería y las mejores escuelas que los ofrecen","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","tecnicas-de-curaciones-en-enfermeria","https://serenfermera.com/tecnicas-de-curaciones-en-enfermeria","9","712","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","auxiliar-enfermeria-practica-electrocardiagrama","https://serenfermera.com/auxiliar-enfermeria-practica-electrocardiagrama","9","315","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","deterioramiento-cognitivo-cuidados-de-enfermeria-problemas-potenciales","https://serenfermera.com/deterioramiento-cognitivo-cuidados-de-enfermeria-problemas-potenciales/","9","25","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","escarlatina-cuidados-de-enfermeria","https://serenfermera.com/escarlatina-cuidados-de-enfermeria","9","77","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","competencias-tecnicas-enfermeria","https://serenfermera.com/competencias-tecnicas-enfermeria","9","159","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","historial-de-salud-en-enfermeria","https://serenfermera.com/historial-de-salud-en-enfermeria","9","156","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","consejeria-de-enfermeria-en-salud-sexual-y-reproductiva","https://serenfermera.com/consejeria-de-enfermeria-en-salud-sexual-y-reproductiva","9","133","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-dialisis-y-hemodialisis","https://serenfermera.com/cuidados-de-enfermeria-en-dialisis-y-hemodialisis/","9","146","PageTrafficReport","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","auxiliar-de-enfermeria","https://serenfermera.com/auxiliar-de-enfermeria","9","588","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","enfermeria-salud-mental-ninos","https://serenfermera.com/enfermeria-salud-mental-ninos","9","102","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-unidad-de-cuidados-intensivos","https://serenfermera.com/cuidados-de-enfermeria-en-unidad-de-cuidados-intensivos/","8","135","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidados-neonatales-en-enfermeria-sellan","https://serenfermera.com/cuidados-neonatales-en-enfermeria-sellan","8","209","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-urgencias-traumatologicas","https://serenfermera.com/cuidados-de-enfermeria-en-urgencias-traumatologicas","8","168","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-pacientes-con-hepatitis","https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-hepatitis/","8","36","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","resumen-enfermeria-en-salud-internacional","https://serenfermera.com/resumen-enfermeria-en-salud-internacional","8","108","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","integridad-en-la-enfermeria","https://serenfermera.com/integridad-en-la-enfermeria","8","143","SiteExplorerUrls","True","nursingprocess-blog","10 maneras de demostrar integridad en la práctica de enfermería","Reescribir desde legacy util"
"P3","Carrera y desarrollo profesional","definicion-tacto-rectal-auxiliar-de-enfermeria","https://serenfermera.com/definicion-tacto-rectal-auxiliar-de-enfermeria","8","276","PageTrafficReport|SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-herida-quirurgica-infectada","https://serenfermera.com/cuidados-de-enfermeria-herida-quirurgica-infectada","8","148","PageTrafficReport|SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","ejemplos-de-supuestos-practicos-de-auxiliar-de-enfermeria","https://serenfermera.com/ejemplos-de-supuestos-practicos-de-auxiliar-de-enfermeria","8","99","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","auxiliar-de-enfermeria-definicion","https://serenfermera.com/auxiliar-de-enfermeria-definicion","8","257","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidados-a-familiares-enfermeria","https://serenfermera.com/cuidados-a-familiares-enfermeria","8","560","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","aptitudes-de-un-buen-auxiliar-de-enfermeria","https://serenfermera.com/aptitudes-de-un-buen-auxiliar-de-enfermeria","7","55","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","salud-mental-enfermeria-resumen","https://serenfermera.com/salud-mental-enfermeria-resumen","7","102","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","angiografia-renal-cuidados-de-enfermeria","https://serenfermera.com/angiografia-renal-cuidados-de-enfermeria","7","136","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","tecnica-saer-enfermeria","https://serenfermera.com/tecnica-saer-enfermeria/","7","251","PageTrafficReport","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","es-obligatorio-tener-titulo-para-trabajar-de-auxiliar-de-enfermeria","https://serenfermera.com/es-obligatorio-tener-titulo-para-trabajar-de-auxiliar-de-enfermeria/","7","1","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","tecnicas-basicas-enfermeria-movilizacion-paciente","https://serenfermera.com/tecnicas-basicas-enfermeria-movilizacion-paciente/","7","507","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","via-topica-cuidados-de-enfermeria","https://serenfermera.com/via-topica-cuidados-de-enfermeria/","7","507","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","tecnicas-de-entrevista-enfermeria-21","https://serenfermera.com/tecnicas-de-entrevista-enfermeria-21","7","416","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","compasion-en-enfermeria","https://serenfermera.com/compasion-en-enfermeria","7","122","SiteExplorerUrls","True","nursingprocess-blog","12 maneras de mostrar compasión en enfermería (con ejemplos)","Reescribir desde legacy util"
"P3","Cuidados clinicos y procedimientos","ciprofloxacino-vademecum-cuidados-de-enfermeria","https://serenfermera.com/ciprofloxacino-vademecum-cuidados-de-enfermeria","7","187","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","heparina-vademecum-cuidados-de-enfermeria","https://serenfermera.com/heparina-vademecum-cuidados-de-enfermeria","7","205","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","glosectomia-cuidados-postoperatorios-enfermeria","https://serenfermera.com/glosectomia-cuidados-postoperatorios-enfermeria","7","74","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","actuacion-del-auxiliar-de-enfermeria-en-el-parto","https://serenfermera.com/actuacion-del-auxiliar-de-enfermeria-en-el-parto","7","104","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","quiero-dejar-la-enfermeria-que-mas-puedo-hacer","https://serenfermera.com/quiero-dejar-la-enfermeria-que-mas-puedo-hacer","7","35","SiteExplorerUrls","True","nursingprocess-blog","Quiero dejar la enfermería ¿Qué más puedo hacer? Las 13 mejores opciones profesionales en 2022","Reescribir desde legacy util"
"P3","Cuidados clinicos y procedimientos","hidralazina-vademecum-cuidados-de-enfermeria","https://serenfermera.com/hidralazina-vademecum-cuidados-de-enfermeria","7","141","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","enfermeria-cuidado-familiar-mental","https://serenfermera.com/enfermeria-cuidado-familiar-mental","7","60","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-reanimacion","https://serenfermera.com/cuidados-de-enfermeria-reanimacion","7","216","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cual-es-la-diferencia-entre-6x-y-30x-en-homeopatia","https://serenfermera.com/cual-es-la-diferencia-entre-6x-y-30x-en-homeopatia","6","59","PageTrafficReport|SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","8-violaciones-comunes-de-la-hipaa-que-usted-debe-evitar","https://serenfermera.com/8-violaciones-comunes-de-la-hipaa-que-usted-debe-evitar","6","106","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-los-periodos-del-parto","https://serenfermera.com/cuidados-de-enfermeria-en-los-periodos-del-parto","6","115","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","hoja-de-cuidados-de-enfermeria","https://serenfermera.com/hoja-de-cuidados-de-enfermeria/","6","537","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","enfermeria-en-salud-publica-definicion","https://serenfermera.com/enfermeria-en-salud-publica-definicion/","6","110","PageTrafficReport|Paginas","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","proceso-atencion-enfermeria-plan-de-cuidados-de-enfermeria-ejemplos","https://serenfermera.com/proceso-atencion-enfermeria-plan-de-cuidados-de-enfermeria-ejemplos/","6","168","PageTrafficReport","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","conocimientos-que-tiene-que-tener-una-auxiliar-de-enfermeria","https://serenfermera.com/conocimientos-que-tiene-que-tener-una-auxiliar-de-enfermeria","6","105","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Etica, liderazgo y habilidades","los-diabeticos-pueden-recibir-masajes","https://serenfermera.com/los-diabeticos-pueden-recibir-masajes","6","112","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-urgencias-psiquiatricas","https://serenfermera.com/cuidados-de-enfermeria-en-urgencias-psiquiatricas","6","104","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Recursos y plantillas","dilema-etico-en-ejemplos-de-enfermeria","https://serenfermera.com/dilema-etico-en-ejemplos-de-enfermeria/","6","80","PageTrafficReport","True","nursingprocess-blog","20 ejemplos comunes de dilemas éticos en enfermería + cómo lidiar con ellos","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","cuidado-de-enfermeria-en-salud-mental","https://serenfermera.com/cuidado-de-enfermeria-en-salud-mental","6","119","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","auxiliar-enfermeria-administrativo","https://serenfermera.com/auxiliar-enfermeria-administrativo","6","55","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","tu-pregunta-es-bueno-el-tratamiento-con-homeopatia-para-las-fisuras","https://serenfermera.com/tu-pregunta-es-bueno-el-tratamiento-con-homeopatia-para-las-fisuras","6","6","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","nic-enfermeria-cuidados-de-ulceras-por-presion-3520","https://serenfermera.com/nic-enfermeria-cuidados-de-ulceras-por-presion-3520","6","123","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-ninos-discapacitados","https://serenfermera.com/cuidados-de-enfermeria-ninos-discapacitados","6","145","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","aplicacion-de-los-cuidados-e-enfermeria-en-pacientes-acv","https://serenfermera.com/aplicacion-de-los-cuidados-e-enfermeria-en-pacientes-acv","6","231","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","deterioro-de-la-integridad-cutanea-cuidados-de-enfermeria","https://serenfermera.com/deterioro-de-la-integridad-cutanea-cuidados-de-enfermeria","6","1181","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","trabajo-de-fin-de-grado-enfermeria-plan-de-cuidados","https://serenfermera.com/trabajo-de-fin-de-grado-enfermeria-plan-de-cuidados","6","43","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","atencion-del-auxiliar-de-enfermeria-al-enfermo-terminal","https://serenfermera.com/atencion-del-auxiliar-de-enfermeria-al-enfermo-terminal","5","32","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","tablonenblanco-cuidados-avanzados-de-enfermeria","https://serenfermera.com/tablonenblanco-cuidados-avanzados-de-enfermeria","5","507","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","tecnica-de-barrido-en-enfermeria","https://serenfermera.com/tecnica-de-barrido-en-enfermeria","5","329","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","deberes-de-enfermeria-neonatal","https://serenfermera.com/deberes-de-enfermeria-neonatal","5","279","SiteExplorerUrls","True","nursingprocess-blog","¿Qué hace una enfermera especializada en neonatología? (15 deberes y responsabilidades típicos diarios)","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","la-acupuntura-cura-los-mareos","https://serenfermera.com/la-acupuntura-cura-los-mareos","5","161","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidados-enfermeria-planta-neurologia","https://serenfermera.com/cuidados-enfermeria-planta-neurologia","5","33","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-pacientes-criticos-ppt","https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-criticos-ppt","5","132","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","ley-de-proteccion-de-datos-personales-tes-auxiliar-de-enfermeria","https://serenfermera.com/ley-de-proteccion-de-datos-personales-tes-auxiliar-de-enfermeria","5","61","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","pregunta-caducan-las-gotas-homeopaticas","https://serenfermera.com/pregunta-caducan-las-gotas-homeopaticas","5","24","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","intoxicacion-exogena-cuidados-de-enfermeria","https://serenfermera.com/intoxicacion-exogena-cuidados-de-enfermeria","5","184","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-pacientes-con-hipertermia-maligna","https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-hipertermia-maligna","5","26","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","plan-de-cuidados-enfermeria-caries-dental","https://serenfermera.com/plan-de-cuidados-enfermeria-caries-dental","5","58","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","funciones-del-auxiliar-de-enfermeria-en-central-de-esterilizacion","https://serenfermera.com/funciones-del-auxiliar-de-enfermeria-en-central-de-esterilizacion","5","71","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","atelectasia-pulmonar-cuidados-de-enfermeria","https://serenfermera.com/atelectasia-pulmonar-cuidados-de-enfermeria","5","107","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","como-ser-profesor-de-fp-auxiliar-de-enfermeria","https://serenfermera.com/como-ser-profesor-de-fp-auxiliar-de-enfermeria","5","61","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","comunicacion-en-enfermeria","https://serenfermera.com/comunicacion-en-enfermeria","5","192","SiteExplorerUrls","True","nursingprocess-blog","18 Consejos Útiles para Mejorar la Comunicación en Enfermería","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","tecnica-de-lavado-de-manos-en-enfermeria-video","https://serenfermera.com/tecnica-de-lavado-de-manos-en-enfermeria-video","5","737","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","registro-plan-de-cuidados-enfermeria","https://serenfermera.com/registro-plan-de-cuidados-enfermeria","5","89","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","perfusion-tisular-cerebral-ineficaz-cuidados-de-enfermeria","https://serenfermera.com/perfusion-tisular-cerebral-ineficaz-cuidados-de-enfermeria","5","563","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-operacion-de-cadera","https://serenfermera.com/cuidados-de-enfermeria-en-operacion-de-cadera","5","39","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","enfermeria-tecnicas-clinicas-esteve","https://serenfermera.com/enfermeria-tecnicas-clinicas-esteve","5","89","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-infeccion-urinaria-durante-el-embarazo","https://serenfermera.com/cuidados-de-enfermeria-en-infeccion-urinaria-durante-el-embarazo","5","62","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","nutricion-enteral-y-cuidados-de-enfermeria-google-a-ademi","https://serenfermera.com/nutricion-enteral-y-cuidados-de-enfermeria-google-a-ademi","5","116","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","10-cuidados-de-enfermeria","https://serenfermera.com/10-cuidados-de-enfermeria","5","304","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","apendicectomia-cuidados-de-enfermeria","https://serenfermera.com/apendicectomia-cuidados-de-enfermeria","5","155","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","encuesta-valoracion-cuidados-de-enfermeria","https://serenfermera.com/encuesta-valoracion-cuidados-de-enfermeria","5","163","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","protocolo-higiene-cuidados-de-enfermeria","https://serenfermera.com/protocolo-higiene-cuidados-de-enfermeria/","5","19","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-paliativos-enfermo-terminal-enfermeria","https://serenfermera.com/cuidados-paliativos-enfermo-terminal-enfermeria/","5","163","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-tococirugia","https://serenfermera.com/cuidados-de-enfermeria-en-tococirugia/","5","163","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","enfermeria-comunitaria-prevencion-y-promocion-de-la-salud","https://serenfermera.com/enfermeria-comunitaria-prevencion-y-promocion-de-la-salud/","5","311","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-cambios-posturales","https://serenfermera.com/cuidados-de-enfermeria-cambios-posturales/","5","405","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","funciones-procedimientos-y-tareas-auxiliar-enfermeria","https://serenfermera.com/funciones-procedimientos-y-tareas-auxiliar-enfermeria/","5","220","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","caducan-los-homeopaticos","https://serenfermera.com/caducan-los-homeopaticos/","5","172","Paginas","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","rol-de-enfermeria-en-salud-mental","https://serenfermera.com/rol-de-enfermeria-en-salud-mental/","5","40","PageTrafficReport","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","cuanto-gana-un-auxiliar-de-enfermeria-en-italia","https://serenfermera.com/cuanto-gana-un-auxiliar-de-enfermeria-en-italia","5","62","Paginas|SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","convenio-colectivo-de-auxiliar-de-enfermeria-30128","https://serenfermera.com/convenio-colectivo-de-auxiliar-de-enfermeria-30128","4","215","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuanto-tiempo-debe-usar-el-masajeador-electrico","https://serenfermera.com/cuanto-tiempo-debe-usar-el-masajeador-electrico","4","43","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","psicologo-de-la-organizacion-industrial-pros-y-contras","https://serenfermera.com/psicologo-de-la-organizacion-industrial-pros-y-contras","4","29","SiteExplorerUrls","True","nursingprocess-blog","13 pros y contras de ser psicólogo industrial y organizacional","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","mejor-respuesta-por-que-me-duele-tanto-despues-del-quiropractico","https://serenfermera.com/mejor-respuesta-por-que-me-duele-tanto-despues-del-quiropractico","4","45","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-pacientes-con-enfermedades-respiratorias","https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-enfermedades-respiratorias/","4","103","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","indicadores-de-calidad-en-enfermeria-secretaria-de-salud","https://serenfermera.com/indicadores-de-calidad-en-enfermeria-secretaria-de-salud","4","196","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","ejemplo-de-plan-de-cuidados-de-enfermeria-nanda","https://serenfermera.com/ejemplo-de-plan-de-cuidados-de-enfermeria-nanda/","4","63","PageTrafficReport","False","","","Crear desde cero"
