"priority","cluster","slug","url","total_clicks","total_impressions","sources","has_legacy_content","legacy_datasets","legacy_titles","recommended_action"
"P3","Conceptos y fundamentos de enfermeria","cuidados-dependientes-independientes-e-interdependientes-de-enfermeria","https://serenfermera.com/cuidados-dependientes-independientes-e-interdependientes-de-enfermeria/","4","123","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidados-enfermeria-tablon-en-blanco","https://serenfermera.com/cuidados-enfermeria-tablon-en-blanco","4","524","PageTrafficReport|SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","plan-de-cuidados-y-plan-de-atencion-de-enfermeria","https://serenfermera.com/plan-de-cuidados-y-plan-de-atencion-de-enfermeria/","4","201","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-la-unidad-quirurgica","https://serenfermera.com/cuidados-de-enfermeria-en-la-unidad-quirurgica/","4","167","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidado-del-recien-nacido-enfermeria-sas","https://serenfermera.com/cuidado-del-recien-nacido-enfermeria-sas","4","288","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-radioterapia-cancer-mama-enfermeria-tivino-gracia","https://serenfermera.com/cuidados-radioterapia-cancer-mama-enfermeria-tivino-gracia","4","22","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","rd-137-1984-de-estructuras-basicas-salud-que-regula-enfermeria","https://serenfermera.com/rd-137-1984-de-estructuras-basicas-salud-que-regula-enfermeria","4","364","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","cursos-logoss-auxiliar-de-enfermeria-paquetes-de-60-creditos","https://serenfermera.com/cursos-logoss-auxiliar-de-enfermeria-paquetes-de-60-creditos","4","304","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidados-enfermeria-uci-paciente-politrauma","https://serenfermera.com/cuidados-enfermeria-uci-paciente-politrauma","4","54","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","plan-de-cuidados-de-enfermeria-en-neonatos-con-ventilacion-mecanica","https://serenfermera.com/plan-de-cuidados-de-enfermeria-en-neonatos-con-ventilacion-mecanica","4","123","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","con-que-frecuencia-debo-hacer-ejercicios-de-fisioterapia","https://serenfermera.com/con-que-frecuencia-debo-hacer-ejercicios-de-fisioterapia","4","31","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","historia-de-los-cuidados-de-enfermeria-anos-30","https://serenfermera.com/historia-de-los-cuidados-de-enfermeria-anos-30","4","46","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","asma-bronquial-plan-de-cuidados-de-enfermeria","https://serenfermera.com/asma-bronquial-plan-de-cuidados-de-enfermeria","4","132","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","psicologos-clinicos-pros-y-contras","https://serenfermera.com/psicologos-clinicos-pros-y-contras","4","54","SiteExplorerUrls","True","nursingprocess-blog","10 pros y contras de ser psicólogo clínico","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","estudiar-tecnico-en-enfermeria-online","https://serenfermera.com/estudiar-tecnico-en-enfermeria-online","4","52","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","excrecion-de-farmacos-via-digestiva-auxiliar-de-enfermeria","https://serenfermera.com/excrecion-de-farmacos-via-digestiva-auxiliar-de-enfermeria","4","78","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","auxiliar-enfermeria-qhe-nivel-es","https://serenfermera.com/auxiliar-enfermeria-qhe-nivel-es","4","53","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidados-enfermeria-nino-prematuro-amir","https://serenfermera.com/cuidados-enfermeria-nino-prematuro-amir","4","92","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","programas-de-salud-enfermeria-comunitaria","https://serenfermera.com/programas-de-salud-enfermeria-comunitaria","4","92","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-crisis-asmatica","https://serenfermera.com/cuidados-de-enfermeria-en-crisis-asmatica","4","134","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","sindrome-confusional-agudo-cuidados-enfermeria-actuacion","https://serenfermera.com/sindrome-confusional-agudo-cuidados-enfermeria-actuacion","4","60","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","mis-metas-de-enfermeria-haz-el-bien-en-este-mundo","https://serenfermera.com/mis-metas-de-enfermeria-haz-el-bien-en-este-mundo","4","71","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidados-enfermeria-sindrome-compartimental-hielo","https://serenfermera.com/cuidados-enfermeria-sindrome-compartimental-hielo","4","53","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","responsabilidad-profesional-y-tecnica-en-enfermeria","https://serenfermera.com/responsabilidad-profesional-y-tecnica-en-enfermeria/","4","31","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","drenaje-percutaneo-cuidados-de-enfermeria","https://serenfermera.com/drenaje-percutaneo-cuidados-de-enfermeria/","4","18","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-post-transfusion-sanguinea","https://serenfermera.com/cuidados-de-enfermeria-post-transfusion-sanguinea/","4","12","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","su-pregunta-como-se-determina-la-potencia-homeopatica","https://serenfermera.com/su-pregunta-como-se-determina-la-potencia-homeopatica","3","254","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","respuesta-rapida-las-agujas-de-acupuntura-son-desechables","https://serenfermera.com/respuesta-rapida-las-agujas-de-acupuntura-son-desechables","3","15","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","modelos-nominas-auxiliar-de-enfermeria-hospital-word","https://serenfermera.com/modelos-nominas-auxiliar-de-enfermeria-hospital-word","3","40","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","hematuria-cuidados-de-enfermeria","https://serenfermera.com/hematuria-cuidados-de-enfermeria","3","125","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidados-enfermeria-cateter-peritoneal-primera-cura-a-los-7-dias","https://serenfermera.com/cuidados-enfermeria-cateter-peritoneal-primera-cura-a-los-7-dias","3","126","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","auxiliar-de-enfermeria-sobre-aislamiento-hospitalari","https://serenfermera.com/auxiliar-de-enfermeria-sobre-aislamiento-hospitalari","3","171","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","10-consejos-para-las-enfermeras-en-el-turno-de-noche","https://serenfermera.com/10-consejos-para-las-enfermeras-en-el-turno-de-noche","3","54","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","trabajar-de-auxiliar-de-enfermeria-en-inglaterra","https://serenfermera.com/trabajar-de-auxiliar-de-enfermeria-en-inglaterra","3","22","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","afasia-cuidados-de-enfermeria","https://serenfermera.com/afasia-cuidados-de-enfermeria","3","43","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","profesionalismo-en-enfermeria","https://serenfermera.com/profesionalismo-en-enfermeria","3","157","SiteExplorerUrls","True","nursingprocess-blog","30 ejemplos de cómo demostrar profesionalismo en enfermería","Reescribir desde legacy util"
"P3","Cuidados clinicos y procedimientos","plan-de-cuidados-enfermeria-hospital-de-dia-oncologico","https://serenfermera.com/plan-de-cuidados-enfermeria-hospital-de-dia-oncologico","3","37","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","temas-de-auxiliar-de-enfermeria","https://serenfermera.com/temas-de-auxiliar-de-enfermeria","3","60","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","por-que-duelen-las-piernas-al-masajearlas","https://serenfermera.com/por-que-duelen-las-piernas-al-masajearlas","3","10","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-pacientes-con-distrofia-muscular","https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-distrofia-muscular","3","75","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","tipos-de-especialidades-de-enfermeria-practicante","https://serenfermera.com/tipos-de-especialidades-de-enfermeria-practicante","3","52","SiteExplorerUrls","True","nursingprocess-blog","14 tipos populares de especialidades y subespecialidades de enfermeras practicantes","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","ua-enfermeria-salud-mental","https://serenfermera.com/ua-enfermeria-salud-mental","3","40","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","tecnico-auxiliar-enfermeria-trabajo-en-el-extranjero","https://serenfermera.com/tecnico-auxiliar-enfermeria-trabajo-en-el-extranjero","3","43","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","que-pueden-recetar-los-fisioterapeutas","https://serenfermera.com/que-pueden-recetar-los-fisioterapeutas","3","75","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","enfermera-de-nutricion","https://serenfermera.com/enfermera-de-nutricion","3","17","SiteExplorerUrls","True","nursingprocess-blog","10 ventajas y desventajas de ser una enfermera de nutrición + Salario + Pasos para convertirse","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","are-physical-therapists-allowed-to-accept-gifts","https://serenfermera.com/are-physical-therapists-allowed-to-accept-gifts","3","70","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-pacientes-con-hemofilia","https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-hemofilia","3","138","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","grado-medio-auxiliar-de-enfermeria-online-gratis","https://serenfermera.com/grado-medio-auxiliar-de-enfermeria-online-gratis","3","109","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","por-que-es-malo-banarse-despues-del-masaje","https://serenfermera.com/por-que-es-malo-banarse-despues-del-masaje","3","47","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cual-es-la-diferencia-entre-medicina-holistica-e-integrativa","https://serenfermera.com/cual-es-la-diferencia-entre-medicina-holistica-e-integrativa","3","45","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","protocolo-sondaje-vesical-cuidados-de-enfermeria","https://serenfermera.com/protocolo-sondaje-vesical-cuidados-de-enfermeria","3","95","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuantas-horas-trabajan-diariamente-los-fisioterapeutas","https://serenfermera.com/cuantas-horas-trabajan-diariamente-los-fisioterapeutas","3","33","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuales-son-las-desventajas-de-la-fisioterapia","https://serenfermera.com/cuales-son-las-desventajas-de-la-fisioterapia","3","53","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","tarjeta-auxiliar-de-enfermeria","https://serenfermera.com/tarjeta-auxiliar-de-enfermeria","3","169","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cual-es-la-abreviatura-de-doctor-en-quiropractica","https://serenfermera.com/cual-es-la-abreviatura-de-doctor-en-quiropractica","3","57","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","pros-y-contras-de-los-trabajadores-sociales","https://serenfermera.com/pros-y-contras-de-los-trabajadores-sociales","3","105","SiteExplorerUrls","True","nursingprocess-blog","13 pros y contras de ser un trabajador social","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","paso-nclex-que-sigue","https://serenfermera.com/paso-nclex-que-sigue","3","44","SiteExplorerUrls","True","nursingprocess-blog","12 PRÓXIMOS pasos a seguir después de aprobar NCLEX-RN","Reescribir desde legacy util"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-post-gastrectomia","https://serenfermera.com/cuidados-de-enfermeria-post-gastrectomia","3","112","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","intervencion-nutricional-sindrome-nefrotico-pediatria-cuidados-de-enfermeria","https://serenfermera.com/intervencion-nutricional-sindrome-nefrotico-pediatria-cuidados-de-enfermeria","3","105","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","despues-de-fallarse-nclex","https://serenfermera.com/despues-de-fallarse-nclex","3","31","SiteExplorerUrls","True","nursingprocess-blog","15 pasos para aprobar después de reprobar el NCLEX-RN","Reescribir desde legacy util"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-pacientes-con-hemorragia-digestiva-alta","https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-hemorragia-digestiva-alta","3","117","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","que-hace-un-crna","https://serenfermera.com/que-hace-un-crna","3","264","SiteExplorerUrls","True","nursingprocess-blog","¿Qué hace un CRNA? (20 deberes y responsabilidades típicos)","Reescribir desde legacy util"
"P3","Carrera y desarrollo profesional","auxiliar-de-enfermeria-cuanto-dura","https://serenfermera.com/auxiliar-de-enfermeria-cuanto-dura","3","113","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","el-proceso-de-enfermeria-como-enfermera-administrativa","https://serenfermera.com/el-proceso-de-enfermeria-como-enfermera-administrativa","3","46","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidados-enfermeria-enfermedad-ulcerosa-peptica","https://serenfermera.com/cuidados-enfermeria-enfermedad-ulcerosa-peptica","3","61","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","enfermera-de-viajes","https://serenfermera.com/enfermera-de-viajes","3","41","SiteExplorerUrls","True","nursingprocess-blog","¿Cómo convertirse en una enfermera especializada en viajes? (Respondido por un NP)","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","responsabilidad-en-enfermeria","https://serenfermera.com/responsabilidad-en-enfermeria","3","50","SiteExplorerUrls","True","nursingprocess-blog","10 maneras de demostrar responsabilidad en la práctica de enfermería","Reescribir desde legacy util"
"P3","Cuidados clinicos y procedimientos","irc-cuidados-de-enfermeria","https://serenfermera.com/irc-cuidados-de-enfermeria/","3","32","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-heridas-contaminadas","https://serenfermera.com/cuidados-de-enfermeria-en-heridas-contaminadas/","3","38","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-paciente-con-ostomia","https://serenfermera.com/cuidados-de-enfermeria-paciente-con-ostomia/","3","2","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-a-pacientes-neurologicos","https://serenfermera.com/cuidados-de-enfermeria-a-pacientes-neurologicos/","3","20","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-paciente-intubado","https://serenfermera.com/cuidados-de-enfermeria-en-paciente-intubado/","3","105","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","registro-de-cuidados-de-enfermeria","https://serenfermera.com/registro-de-cuidados-de-enfermeria/","3","167","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","plantillas-salud-enfermeria-gratis","https://serenfermera.com/plantillas-salud-enfermeria-gratis/","3","75","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","valoracion-cuidados-enfermeria","https://serenfermera.com/valoracion-cuidados-enfermeria/","3","96","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","metodo-kap-educacion-para-la-salud-enfermeria","https://serenfermera.com/metodo-kap-educacion-para-la-salud-enfermeria/","3","5","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-la-fase-de-agonia","https://serenfermera.com/cuidados-de-enfermeria-en-la-fase-de-agonia/","3","4","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","conocimientos-importantes-enfermeria-cuidados-intensivos","https://serenfermera.com/conocimientos-importantes-enfermeria-cuidados-intensivos/","3","6","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","arritmia-cardiaca-cuidados-de-enfermeria","https://serenfermera.com/arritmia-cardiaca-cuidados-de-enfermeria/","3","8","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","mantenimiento-y-proteccion-de-salud-obligacion-de-enfermeria","https://serenfermera.com/mantenimiento-y-proteccion-de-salud-obligacion-de-enfermeria/","3","15","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cistostomia-suprapubica-cuidados-de-enfermeria","https://serenfermera.com/cistostomia-suprapubica-cuidados-de-enfermeria/","3","19","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-pacientes-con-sindrome-de-guillain-barre","https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-sindrome-de-guillain-barre/","3","4","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","plan-de-cuidados-de-enfermeria-en-ninos-con-neumonia","https://serenfermera.com/plan-de-cuidados-de-enfermeria-en-ninos-con-neumonia/","3","2","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","usted-pregunto-por-que-eructo-cuando-recibo-un-masaje","https://serenfermera.com/usted-pregunto-por-que-eructo-cuando-recibo-un-masaje/","3","224","Paginas","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","puede-la-homeopatia-curar-la-enfermedad-del-higado","https://serenfermera.com/puede-la-homeopatia-curar-la-enfermedad-del-higado/","3","48","Paginas","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","diferentes-tipos-de-shock-y-cuidados-de-enfermeria","https://serenfermera.com/diferentes-tipos-de-shock-y-cuidados-de-enfermeria/","3","169","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","enfermera-de-dermatologia","https://serenfermera.com/enfermera-de-dermatologia","2","19","SiteExplorerUrls","True","nursingprocess-blog","¿Qué es una enfermera practicante de dermatología? (Respondido por una enfermera)","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","pueden-los-quiropracticos-facturar-codigos-de-evaluacion-y-gestion","https://serenfermera.com/pueden-los-quiropracticos-facturar-codigos-de-evaluacion-y-gestion","2","39","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","float-pool-enfermera-pros-y-contras","https://serenfermera.com/float-pool-enfermera-pros-y-contras","2","28","SiteExplorerUrls","True","nursingprocess-blog","10 pros y contras de ser una enfermera de piscina flotante","Reescribir desde legacy util"
"P3","Carrera y desarrollo profesional","actividades-de-auxiliar-de-enfermeria-en-hospitalizacion","https://serenfermera.com/actividades-de-auxiliar-de-enfermeria-en-hospitalizacion","2","42","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","funciones-del-auxiliar-de-enfermeria-en-hospital-psiquiatrico","https://serenfermera.com/funciones-del-auxiliar-de-enfermeria-en-hospital-psiquiatrico","2","5","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","funciones-de-tecnico-superior-en-enfermeria","https://serenfermera.com/funciones-de-tecnico-superior-en-enfermeria","2","23","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-radioterapia","https://serenfermera.com/cuidados-de-enfermeria-en-radioterapia","2","142","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Recursos y plantillas","valoracion-de-enfermeria-patron-de-persepcion-de-la-salud-ejemplos","https://serenfermera.com/valoracion-de-enfermeria-patron-de-persepcion-de-la-salud-ejemplos","2","234","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","tu-pregunta-donde-puedo-conseguir-un-masaje-en-sims-4","https://serenfermera.com/tu-pregunta-donde-puedo-conseguir-un-masaje-en-sims-4","2","13","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","diferencia-entre-area-de-salud-y-zona-basica-enfermeria","https://serenfermera.com/diferencia-entre-area-de-salud-y-zona-basica-enfermeria","2","340","SiteExplorerUrls","False","","","Crear desde cero"
