"priority","cluster","slug","url","total_clicks","total_impressions","sources","has_legacy_content","legacy_datasets","legacy_titles","recommended_action"
"P3","Carrera y desarrollo profesional","prerrequisitos-de-la-escuela-de-enfermeria","https://serenfermera.com/prerrequisitos-de-la-escuela-de-enfermeria","2","87","SiteExplorerUrls","True","nursingprocess-blog","15 requisitos previos más comunes para la escuela de enfermería","Reescribir desde legacy util"
"P3","Cuidados clinicos y procedimientos","diabetes-mellitus-tipo-1-y-2-cuidados-de-enfermeria","https://serenfermera.com/diabetes-mellitus-tipo-1-y-2-cuidados-de-enfermeria","2","79","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","enfermera-de-la-marina","https://serenfermera.com/enfermera-de-la-marina","2","65","SiteExplorerUrls","True","nursingprocess-blog","10 pros y contras de ser enfermero de la Armada + Salario + Pasos para convertirse","Reescribir desde legacy util"
"P3","Cuidados clinicos y procedimientos","paginas-onlineplanes-de-cuidados-de-enfermeria","https://serenfermera.com/paginas-onlineplanes-de-cuidados-de-enfermeria","2","45","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","como-pasar-nclex-por-primera-vez","https://serenfermera.com/como-pasar-nclex-por-primera-vez","2","105","SiteExplorerUrls","True","nursingprocess-blog","Cómo aprobar el NCLEX-RN por primera vez: 18 cosas que hacer y no hacer","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","pregunta-cuanto-tiempo-duran-las-gotas-homeopaticas","https://serenfermera.com/pregunta-cuanto-tiempo-duran-las-gotas-homeopaticas","2","20","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","como-se-drena-el-liquido-de-los-oidos-despues-del-masaje","https://serenfermera.com/como-se-drena-el-liquido-de-los-oidos-despues-del-masaje","2","15","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","que-son-las-camas-de-hidromasaje","https://serenfermera.com/que-son-las-camas-de-hidromasaje","2","24","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","farmacia-tecnico-pros-y-contras","https://serenfermera.com/farmacia-tecnico-pros-y-contras","2","30","SiteExplorerUrls","True","nursingprocess-blog","13 pros y contras de ser técnico de farmacia","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","tecnica-ecoguiada-enfermeria-angie","https://serenfermera.com/tecnica-ecoguiada-enfermeria-angie","2","33","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","tromboflebitis-cuidados-de-enfermeria","https://serenfermera.com/tromboflebitis-cuidados-de-enfermeria","2","56","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuales-son-los-5-movimientos-basicos-del-masaje","https://serenfermera.com/cuales-son-los-5-movimientos-basicos-del-masaje","2","142","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","puncion-transparietohepatica-cuidados-de-enfermeria","https://serenfermera.com/puncion-transparietohepatica-cuidados-de-enfermeria","2","24","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","pregunta-frecuente-donde-esta-el-punto-de-acupuntura-li4","https://serenfermera.com/pregunta-frecuente-donde-esta-el-punto-de-acupuntura-li4","2","238","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-postoperatorios-de-enfermeria-bano","https://serenfermera.com/cuidados-postoperatorios-de-enfermeria-bano","2","45","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","postectomia-cuidados-de-enfermeria","https://serenfermera.com/postectomia-cuidados-de-enfermeria","2","235","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","tu-pregunta-se-puede-hacer-acupuntura-a-traves-de-la-ropa","https://serenfermera.com/tu-pregunta-se-puede-hacer-acupuntura-a-traves-de-la-ropa","2","6","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","fimosis-cuidados-de-enfermeria","https://serenfermera.com/fimosis-cuidados-de-enfermeria","2","70","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","es-la-quiropractica-una-nueva-era","https://serenfermera.com/es-la-quiropractica-una-nueva-era","2","5","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","revisiones-tecnicas-de-enfermeria","https://serenfermera.com/revisiones-tecnicas-de-enfermeria","2","83","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","ptosis-renal-cuidados-de-enfermeria","https://serenfermera.com/ptosis-renal-cuidados-de-enfermeria","2","424","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","10-diferencias-entre-un-hospital-publico-sin-fines-de-lucro-y-un-hospital-privado-corporativo-con-fines-de-lucro","https://serenfermera.com/10-diferencias-entre-un-hospital-publico-sin-fines-de-lucro-y-un-hospital-privado-corporativo-con-fines-de-lucro","2","38","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","los-fisioterapeutas-usan-estetoscopios","https://serenfermera.com/los-fisioterapeutas-usan-estetoscopios","2","10","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","lesions-musculoesqueletiques-en-la-actividad-de-auxiliar-de-enfermeria","https://serenfermera.com/lesions-musculoesqueletiques-en-la-actividad-de-auxiliar-de-enfermeria","2","41","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","las-mejores-escuelas-de-enfermeria-historicamente-negras","https://serenfermera.com/las-mejores-escuelas-de-enfermeria-historicamente-negras","2","2","SiteExplorerUrls","True","nursingprocess-blog","Las mejores escuelas de enfermería históricamente negras (HBCU) en la nación - 2022","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","como-me-convierto-en-masajista-en-arizona","https://serenfermera.com/como-me-convierto-en-masajista-en-arizona","2","3","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-pacientes-con-impella","https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-impella","2","190","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","usted-pregunto-que-hace-el-masaje-carotideo","https://serenfermera.com/usted-pregunto-que-hace-el-masaje-carotideo","2","205","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","aspectos-legales-para-trabajar-de-auxiliar-de-enfermeria","https://serenfermera.com/aspectos-legales-para-trabajar-de-auxiliar-de-enfermeria","2","47","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","quien-es-el-mejor-fisioterapeuta","https://serenfermera.com/quien-es-el-mejor-fisioterapeuta","2","46","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","para-que-se-utiliza-el-gelsemium-en-homeopatia","https://serenfermera.com/para-que-se-utiliza-el-gelsemium-en-homeopatia","2","64","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","como-abordar-el-patron-de-la-sexualidad-enfermeria-salud-mental","https://serenfermera.com/como-abordar-el-patron-de-la-sexualidad-enfermeria-salud-mental","2","54","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","trabajar-de-auxiliar-de-enfermeria-sin-titulo","https://serenfermera.com/trabajar-de-auxiliar-de-enfermeria-sin-titulo","2","30","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","frases-de-auxiliar-de-enfermeria-escritas-en-un-llavero","https://serenfermera.com/frases-de-auxiliar-de-enfermeria-escritas-en-un-llavero","2","88","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","valoracion-y-cuidados-de-enfermeria-en-la-adolescencia","https://serenfermera.com/valoracion-y-cuidados-de-enfermeria-en-la-adolescencia","2","68","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","auxiliar-de-enfermeria-pruebas-libres-online","https://serenfermera.com/auxiliar-de-enfermeria-pruebas-libres-online","2","25","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","tipos-de-trabajadores-sociales","https://serenfermera.com/tipos-de-trabajadores-sociales","2","65","SiteExplorerUrls","True","nursingprocess-blog","19 diferentes tipos de trabajadores sociales: salarios y perspectivas","Reescribir desde legacy util"
"P3","Carrera y desarrollo profesional","cuales-son-los-tipos-de-auxiliar-de-enfermeria","https://serenfermera.com/cuales-son-los-tipos-de-auxiliar-de-enfermeria","2","25","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","por-que-no-hacer-ejercicio-despues-de-un-masaje","https://serenfermera.com/por-que-no-hacer-ejercicio-despues-de-un-masaje","2","18","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","ramsay-hunt-plan-de-cuidados-de-enfermeria","https://serenfermera.com/ramsay-hunt-plan-de-cuidados-de-enfermeria","2","5","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-durante-pericardiocentesis","https://serenfermera.com/cuidados-de-enfermeria-durante-pericardiocentesis","2","36","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","gastritis-cuidados-de-enfermeria","https://serenfermera.com/gastritis-cuidados-de-enfermeria","2","173","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","psicologos-escolar-pros-y-contras","https://serenfermera.com/psicologos-escolar-pros-y-contras","2","20","SiteExplorerUrls","True","nursingprocess-blog","10 pros y contras de ser psicólogo escolar","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","importancia-del-tecnico-de-enfermeria","https://serenfermera.com/importancia-del-tecnico-de-enfermeria","2","109","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","capacitacion-enfermeria-cuidados-paliativos-medicina-paliativa","https://serenfermera.com/capacitacion-enfermeria-cuidados-paliativos-medicina-paliativa","2","32","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","enfermeria-en-salud-mental","https://serenfermera.com/enfermeria-en-salud-mental/","2","51","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","plan-de-cuidados-de-enfermeria-en-pacientes-con-adicciones","https://serenfermera.com/plan-de-cuidados-de-enfermeria-en-pacientes-con-adicciones/","2","38","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cateter-umbilical-cuidados-de-enfermeria","https://serenfermera.com/cateter-umbilical-cuidados-de-enfermeria/","2","28","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-al-ingreso-del-paciente","https://serenfermera.com/cuidados-de-enfermeria-al-ingreso-del-paciente/","2","88","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","posiciones-quirurgicas-cuidados-de-enfermeria-y-prevencion-de-complicaciones","https://serenfermera.com/posiciones-quirurgicas-cuidados-de-enfermeria-y-prevencion-de-complicaciones/","2","61","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","plan-de-cuidados-de-enfermeria-embarazo","https://serenfermera.com/plan-de-cuidados-de-enfermeria-embarazo/","2","53","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-pacientes-nefrologicos","https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-nefrologicos/","2","24","PageTrafficReport","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","auxiliar-de-enfermeria-que-grupo-de-cotizacion-es","https://serenfermera.com/auxiliar-de-enfermeria-que-grupo-de-cotizacion-es/","2","10","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-despues-de-una-cesarea","https://serenfermera.com/cuidados-de-enfermeria-despues-de-una-cesarea/","2","10","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidado-de-enfermeris-psiquiatria","https://serenfermera.com/cuidado-de-enfermeris-psiquiatria/","2","9","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","oxigenoterapia-neonatal-cuidados-de-enfermeria","https://serenfermera.com/oxigenoterapia-neonatal-cuidados-de-enfermeria/","2","24","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cateter-venoso-central-cuidados-de-enfermeria-uc","https://serenfermera.com/cateter-venoso-central-cuidados-de-enfermeria-uc/","2","19","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-post-apendicectomia","https://serenfermera.com/cuidados-de-enfermeria-post-apendicectomia/","2","11","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","importancia-de-la-promocion-de-la-salud-en-enfermeria","https://serenfermera.com/importancia-de-la-promocion-de-la-salud-en-enfermeria/","2","115","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","respuesta-rapida-cual-es-el-significado-de-3x-en-homeopatia","https://serenfermera.com/respuesta-rapida-cual-es-el-significado-de-3x-en-homeopatia/","2","58","Paginas","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","pregunta-frecuente-tengo-que-desvestirme-para-el-quiropractico","https://serenfermera.com/pregunta-frecuente-tengo-que-desvestirme-para-el-quiropractico/","2","33","Paginas","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","does-aarp-united-healthcare-cover-massage-therapy","https://serenfermera.com/does-aarp-united-healthcare-cover-massage-therapy/","2","28","Paginas","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","cursos-auxiliar-de-enfermeria-on-line-gratis","https://serenfermera.com/cursos-auxiliar-de-enfermeria-on-line-gratis/","2","162","Paginas","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","puede-ayurveda-curar-el-liquen-plano","https://serenfermera.com/puede-ayurveda-curar-el-liquen-plano/","2","121","Paginas","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","enalapril-vademecum-cuidados-de-enfermeria","https://serenfermera.com/enalapril-vademecum-cuidados-de-enfermeria/","2","84","Paginas","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","modelo-contrato-auxiliar-de-enfermeria-word","https://serenfermera.com/modelo-contrato-auxiliar-de-enfermeria-word/","2","16","Paginas","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","alba-nerin-auxiliar-enfermeria-mutua-terrassa","https://serenfermera.com/alba-nerin-auxiliar-enfermeria-mutua-terrassa/","2","5","Paginas","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","marasmo-cuidados-de-enfermeria","https://serenfermera.com/marasmo-cuidados-de-enfermeria/","2","4","Paginas","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","curso-fuden-tablon-en-blanco-cuidados-de-enfermeria-en-urgenciaw","https://serenfermera.com/curso-fuden-tablon-en-blanco-cuidados-de-enfermeria-en-urgenciaw/","2","194","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","enfermeria-salud-sexual-i-reproductiva","https://serenfermera.com/enfermeria-salud-sexual-i-reproductiva/","2","11","Paginas","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","definicion-de-auxiliar-de-enfermeria-en-guatemala","https://serenfermera.com/definicion-de-auxiliar-de-enfermeria-en-guatemala/","2","11","Paginas","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuanto-gana-el-fisioterapeuta-al-mes-en-sudafrica","https://serenfermera.com/cuanto-gana-el-fisioterapeuta-al-mes-en-sudafrica/","2","6","Paginas","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","competencias-y-habilidades-de-auxiliar-de-enfermeria","https://serenfermera.com/competencias-y-habilidades-de-auxiliar-de-enfermeria/","2","9","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","puedo-ir-al-gimnasio-despues-de-la-acupuntura","https://serenfermera.com/puedo-ir-al-gimnasio-despues-de-la-acupuntura","2","14","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidando-enfermeria","https://serenfermera.com/cuidando-enfermeria","2","242","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","pregunta-frecuente-que-ropa-lleva-un-fisioterapeuta","https://serenfermera.com/pregunta-frecuente-que-ropa-lleva-un-fisioterapeuta","2","18","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","microtia-cuidados-de-enfermeria","https://serenfermera.com/microtia-cuidados-de-enfermeria","2","12","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","que-medicamentos-puede-recetar-un-naturopata","https://serenfermera.com/que-medicamentos-puede-recetar-un-naturopata","2","12","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","angina-inestable-cuidados-de-enfermeria-que-es","https://serenfermera.com/angina-inestable-cuidados-de-enfermeria-que-es","2","47","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuidados-enfermeria-itu-pediatrica","https://serenfermera.com/cuidados-enfermeria-itu-pediatrica","2","40","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","tbe-auxiliar-de-enfermeria","https://serenfermera.com/tbe-auxiliar-de-enfermeria","2","31","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","las-clases-mas-dificiles-en-la-escuela-de-enfermeria","https://serenfermera.com/las-clases-mas-dificiles-en-la-escuela-de-enfermeria","2","28","SiteExplorerUrls","True","nursingprocess-blog","Las 6 clases más difíciles en la escuela de enfermería y formas de sobrevivirlas","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","es-dificil-ser-fisioterapeuta","https://serenfermera.com/es-dificil-ser-fisioterapeuta","2","51","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","que-significa-cuando-te-salen-moretones-despues-de-la-acupuntura","https://serenfermera.com/que-significa-cuando-te-salen-moretones-despues-de-la-acupuntura","2","24","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","tu-pregunta-la-acupuntura-puede-regenerar-los-nervios","https://serenfermera.com/tu-pregunta-la-acupuntura-puede-regenerar-los-nervios","2","5","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuanto-dinero-gana-un-quiropractico-al-ano-en-canada","https://serenfermera.com/cuanto-dinero-gana-un-quiropractico-al-ano-en-canada","2","2","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","cuanto-tiempo-debe-durar-una-sesion-de-quiropractica","https://serenfermera.com/cuanto-tiempo-debe-durar-una-sesion-de-quiropractica","2","29","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","planificacion-de-cuidados-de-auxiliar-enfermeria-paciente-con-ictus","https://serenfermera.com/planificacion-de-cuidados-de-auxiliar-enfermeria-paciente-con-ictus/","2","4","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","proceso-enfermeria-cuidados-bypass-preoperatorio","https://serenfermera.com/proceso-enfermeria-cuidados-bypass-preoperatorio/","2","2","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-fracturas","https://serenfermera.com/cuidados-de-enfermeria-en-fracturas/","2","2","PageTrafficReport","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","como-homologar-el-titulo-de-auxiliar-de-enfermeria-en-espana","https://serenfermera.com/como-homologar-el-titulo-de-auxiliar-de-enfermeria-en-espana/","2","9","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","vasectomia-tecnica-quirurgica-enfermeria","https://serenfermera.com/vasectomia-tecnica-quirurgica-enfermeria/","2","9","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-en-paciente-con-colostomia","https://serenfermera.com/cuidados-de-enfermeria-en-paciente-con-colostomia/","2","6","PageTrafficReport","False","","","Crear desde cero"
"P3","Cuidados clinicos y procedimientos","metamizol-vademecum-cuidados-de-enfermeria","https://serenfermera.com/metamizol-vademecum-cuidados-de-enfermeria/","2","2","PageTrafficReport","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","convocatoria-auxiliar-de-enfermeria-andaliucia","https://serenfermera.com/convocatoria-auxiliar-de-enfermeria-andaliucia","2","17","SiteExplorerUrls","False","","","Crear desde cero"
"P3","Carrera y desarrollo profesional","primer-dia-de-enfermera-practicante","https://serenfermera.com/primer-dia-de-enfermera-practicante","2","39","SiteExplorerUrls","True","nursingprocess-blog","16 cosas que DEBES HACER en tu primer día como enfermera practicante","Reescribir desde legacy util"
"P3","Conceptos y fundamentos de enfermeria","crucero","https://serenfermera.com/crucero","2","31","SiteExplorerUrls","True","nursingprocess-blog","10 ventajas y desventajas de ser enfermera en un crucero","Reescribir desde legacy util"
"P3","Carrera y desarrollo profesional","cuidados-de-la-laparotomia-auxiliar-de-enfermeria","https://serenfermera.com/cuidados-de-la-laparotomia-auxiliar-de-enfermeria/","2","2","PageTrafficReport","False","","","Crear desde cero"
"P3","Conceptos y fundamentos de enfermeria","enfermera-de-la-ucin","https://serenfermera.com/enfermera-de-la-ucin","2","17","SiteExplorerUrls","True","nursingprocess-blog","Pasos para convertirse en una enfermera de NICU + Salario + Pros y contras","Reescribir desde legacy util"
"P3","Cuidados clinicos y procedimientos","cuidados-de-enfermeria-paciente-con-gastrectomia","https://serenfermera.com/cuidados-de-enfermeria-paciente-con-gastrectomia","2","70","SiteExplorerUrls","False","","","Crear desde cero"
