"Page","Impressions","Clicks","CTR","Avg. Position"
"https://serenfermera.com/cuidados-de-enfermeria-oms/","1564","48","3.0700000000000003%","4.120821739130435"
"https://serenfermera.com/plan-de-cuidados-enfermeria-ejemplopaso-a-paso/","1231","57","4.63%","3.6279476035743303"
"https://serenfermera.com/venoclisis-cuidados-de-enfermeria/","925","10","1.08%","6.397825297297299"
"https://serenfermera.com/cuidados-de-enfermeria-toma-de-signos-vitales/","858","19","2.21%","6.470867832167833"
"https://serenfermera.com/plan-de-cuidados-de-enfermeria-postoperatorio/","799","12","1.5%","6.596995869837296"
"https://serenfermera.com/ejemplo-calculo-balance-hidrico-auxiliar-enfermeria/","768","41","5.34%","4.776037369791666"
"https://serenfermera.com/proceso-salud-enfermedad-en-enfermeria/","539","21","3.9%","5.230057513914656"
"https://serenfermera.com/hoja-de-cuidados-de-enfermeria/","537","6","1.12%","6.797011173184357"
"https://serenfermera.com/tecnicas-basicas-enfermeria-movilizacion-paciente/","507","7","1.3800000000000001%","6.4635173570019715"
"https://serenfermera.com/via-topica-cuidados-de-enfermeria/","507","7","1.3800000000000001%","5.142014595660751"
"https://serenfermera.com/metaparadigma-de-enfermeria-cuidado/","494","12","2.43%","5.388668623481781"
"https://serenfermera.com/procedimientos-y-tecnicas-basicas-de-enfermeria/","469","18","3.84%","4.675909381663113"
"https://serenfermera.com/como-hacer-el-sao-fct-auxiliar-de-enfermeria/","456","1","0.22%","6.361834429824561"
"https://serenfermera.com/principios-eticos-en-enfermeria/","453","28","6.18%","4.463569536423842"
"https://serenfermera.com/cuidados-de-enfermeria-cambios-posturales/","405","5","1.23%","6.451853333333334"
"https://serenfermera.com/ejemplos-de-enfermeria-sbar/","386","5","1.3%","6.0207264248704675"
"https://serenfermera.com/datos-de-enfermeria-subjetivos-vs-objetivo/","371","6","1.62%","4.684635849056604"
"https://serenfermera.com/cuidado-humanizado-en-enfermeria/","367","27","7.36%","4.264301362397821"
"https://serenfermera.com/enfermeria-comunitaria-prevencion-y-promocion-de-la-salud/","311","5","1.61%","6.720254662379422"
"https://serenfermera.com/que-es-gestion-del-cuidado-de-enfermeria/","290","21","7.24%","4.120691724137932"
"https://serenfermera.com/temas-de-salud-de-enfermeria/","284","29","10.21%","3.496480985915493"
"https://serenfermera.com/cuidados-de-enfermeria-en-el-paciente-quirurgico-transoperatorio/","272","11","4.04%","6.0771999999999995"
"https://serenfermera.com/tecnica-saer-enfermeria/","251","7","2.79%","5.816713944223109"
"https://serenfermera.com/enfermeria-cuidado-integral-defiicion/","249","8","3.21%","3.7389626506024096"
"https://serenfermera.com/cuidados-de-enfermeria-en-el-puerperio/","246","18","7.32%","4.182921138211381"
"https://serenfermera.com/cuidados-de-enfermeria-para-irrigacion-vesical/","234","1","0.43%","3.4999931623931624"
"https://serenfermera.com/que-es-el-cuidado-de-la-enfermeria-definicion/","227","16","7.05%","4.863434801762114"
"https://serenfermera.com/cuidados-enfermeria-tablon-en-blanco/","226","2","0.88%","5.053095575221239"
"https://serenfermera.com/funciones-y-tecnicas-asistenciales-del-personal-de-enfermeria-atencion-primari/","221","13","5.88%","5.004510407239819"
"https://serenfermera.com/funciones-procedimientos-y-tareas-auxiliar-enfermeria/","220","5","2.27%","5.804545909090909"
"https://serenfermera.com/enfermeria-en-salud-ocupacional/","209","12","5.74%","4.038271770334928"
"https://serenfermera.com/define-signo-y-sontomas-y-ejemplos-de-auxiliar-de-enfermeria/","205","11","5.37%","4.15610243902439"
"https://serenfermera.com/plan-de-cuidados-y-plan-de-atencion-de-enfermeria/","201","4","1.99%","5.348246268656716"
"https://serenfermera.com/curso-fuden-tablon-en-blanco-cuidados-de-enfermeria-en-urgenciaw/","194","2","1.03%","5.396898453608246"
"https://serenfermera.com/como-hacer-una-hoja-de-cuidados-de-enfermeria/","191","0","0%","6.586395811518326"
"https://serenfermera.com/tecnica-de-lavado-de-manos-clinico-en-enfermeria/","187","1","0.53%","7.524036898395723"
"https://serenfermera.com/valores-profesionales-de-enfermeria/","187","15","8.02%","3.1016069518716582"
"https://serenfermera.com/diferentes-tipos-de-shock-y-cuidados-de-enfermeria/","169","3","1.78%","7.852062721893492"
"https://serenfermera.com/proceso-atencion-enfermeria-plan-de-cuidados-de-enfermeria-ejemplos/","168","6","3.5700000000000003%","9.636899404761905"
"https://serenfermera.com/registro-de-cuidados-de-enfermeria/","167","3","1.8%","5.982020359281438"
"https://serenfermera.com/cuidados-de-enfermeria-en-la-unidad-quirurgica/","167","4","2.4%","6.664665269461078"
"https://serenfermera.com/cuidados-paliativos-enfermo-terminal-enfermeria/","163","5","3.0700000000000003%","6.380363803680981"
"https://serenfermera.com/cuidados-de-enfermeria-en-tococirugia/","163","5","3.0700000000000003%","4.631912883435583"
"https://serenfermera.com/tablon-en-blanco-actualizacion-para-enfermeria-de-salud-mental/","154","2","1.3%","6.909079220779221"
"https://serenfermera.com/cuidados-de-enfermeria-en-dialisis-y-hemodialisis/","146","9","6.16%","5.458904109589041"
"https://serenfermera.com/cuidados-de-enfermeria-en-unidad-de-cuidados-intensivos/","135","8","5.93%","6.39258"
"https://serenfermera.com/cuidados-dependientes-independientes-e-interdependientes-de-enfermeria/","123","4","3.25%","5.390244715447155"
"https://serenfermera.com/cuidados-enfermeria-de-herida-con-costra/","123","1","0.81%","5.5365878048780495"
"https://serenfermera.com/importancia-de-la-promocion-de-la-salud-en-enfermeria/","115","2","1.74%","4.304334782608696"
"https://serenfermera.com/cuidados-de-enfermeria-en-paciente-intubado/","105","3","2.86%","5.380952380952381"
"https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-enfermedades-respiratorias/","103","4","3.88%","5.271854368932039"
"https://serenfermera.com/lavado-gastrico-tecnica-enfermeria/","99","0","0%","6.15149494949495"
"https://serenfermera.com/valoracion-cuidados-enfermeria/","96","3","3.12%","7.458342708333333"
"https://serenfermera.com/evisceracion-cuidados-de-enfermeria/","95","0","0%","6.705264210526315"
"https://serenfermera.com/tecnica-cateter-enfermeria/","91","1","1.1%","5.791208791208791"
"https://serenfermera.com/cuidados-de-enfermeria-al-ingreso-del-paciente/","88","2","2.27%","5.704572727272727"
"https://serenfermera.com/gasometria-arterial-tecnica-enfermeria/","86","1","1.16%","6.453479069767443"
"https://serenfermera.com/cualidades-de-una-buena-enfermera/","84","5","5.95%","4.202372619047619"
"https://serenfermera.com/dilema-etico-en-ejemplos-de-enfermeria/","80","6","7.5%","3.6125025"
"https://serenfermera.com/tecnica-para-toma-de-papanicolaou-enfermeria/","78","4","5.13%","5.192289743589744"
"https://serenfermera.com/plantillas-salud-enfermeria-gratis/","75","3","4%","6.373344"
"https://serenfermera.com/plan-de-cuidados-de-enfermeria-en-paciente-con-hipertension-arterial/","65","0","0%","7.123101538461539"
"https://serenfermera.com/ejemplo-de-plan-de-cuidados-de-enfermeria-nanda/","63","4","6.3500000000000005%","6.523836507936508"
"https://serenfermera.com/plan-de-cuidados-de-enfermeria-perfusion-tisular-periferica-ineficaz/","62","0","0%","7.9516338709677425"
"https://serenfermera.com/posiciones-quirurgicas-cuidados-de-enfermeria-y-prevencion-de-complicaciones/","61","2","3.2800000000000002%","7.295086885245901"
"https://serenfermera.com/trabajo-en-equipo-en-enfermeria/","61","8","13.11%","2.8688573770491805"
"https://serenfermera.com/estilos-de-liderazgo-en-enfermeria/","58","12","20.69%","3.4310379310344823"
"https://serenfermera.com/cuidados-de-enfermeria-de-cronicos-en-ap/","55","1","1.82%","5.381816363636363"
"https://serenfermera.com/cronograma-de-actividades-de-auxiliar-de-enfermeria/","54","1","1.85%","16.0741"
"https://serenfermera.com/plan-de-cuidados-de-enfermeria-embarazo/","53","2","3.77%","6.301892452830188"
"https://serenfermera.com/nic-enfermeria-cuidados-de-ulceras-por-presion/","53","1","1.8900000000000001%","6.094337735849057"
"https://serenfermera.com/enfermeria-en-salud-mental/","51","2","3.92%","5.431382352941176"
"https://serenfermera.com/proceso-de-planificacion-de-cuidados-de-enfermeria/","51","1","1.96%","5.0588235294117645"
"https://serenfermera.com/cuidados-en-la-adolescencia-cto-enfermeria/","50","2","4%","4.959998000000001"
"https://serenfermera.com/enfermeria-en-salud-publica-definicion/","48","4","8.33%","3.4583270833333337"
"https://serenfermera.com/preoperatorio-mediato-cuidados-de-enfermeria/","47","1","2.13%","6.212791489361702"
"https://serenfermera.com/procedimientos-basicos-y-cuidados-de-enfermeria/","47","0","0%","3.659617021276596"
"https://serenfermera.com/cronograma-modelos-de-cuidados-enfermeria/","44","3","6.82%","10.159063636363635"
"https://serenfermera.com/cuidados-de-enfermeria-en-emergencias-y-desastres/","44","0","0%","5.477252272727273"
"https://serenfermera.com/cuidados-de-enfermeria-sonda-foley/","43","0","0%","5.279093023255814"
"https://serenfermera.com/cuidados-del-ombligo-del-recien-nacido-enfermeria/","41","0","0%","5.487804878048781"
"https://serenfermera.com/rol-de-enfermeria-en-salud-mental/","40","5","12.5%","8.950015"
"https://serenfermera.com/cpap-neonatal-cuidados-de-enfermeria/","40","0","0%","8.224985"
"https://serenfermera.com/etapas-del-plan-de-cuidados-de-enfermeria-place/","39","0","0%","6.6923076923076925"
"https://serenfermera.com/etiquetas-diagnosticas-de-los-planes-de-cuidados-de-enfermeria/","39","0","0%","4.410243589743589"
"https://serenfermera.com/plan-de-cuidados-de-enfermeria-en-pacientes-con-adicciones/","38","2","5.26%","3.526331578947369"
"https://serenfermera.com/cuidados-de-enfermeria-en-heridas-contaminadas/","38","3","7.890000000000001%","5.447392105263158"
"https://serenfermera.com/peliculas-cuidados-enfermeria/","37","1","2.7%","7.621621621621622"
"https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-hepatitis/","36","8","22.22%","3.805541666666667"
"https://serenfermera.com/rol-de-la-enfermeria-comunitaria-promocion-salud/","35","0","0%","5.200037142857142"
"https://serenfermera.com/dextrosa-al-10-en-agua-cuidados-de-enfermeria/","35","1","2.86%","4.885708571428571"
"https://serenfermera.com/actividades-de-enfermeria-en-centro-de-salud/","35","1","2.86%","7.314291428571429"
"https://serenfermera.com/practica-basada-en-evidencia-en-ejemplos-de-enfermeria/","35","1","2.86%","7.171431428571428"
"https://serenfermera.com/teoricas-del-cuidado-de-enfermeria/","34","0","0%","6.3529382352941175"
"https://serenfermera.com/drenaje-redon-cuidados-enfermeria/","34","1","2.94%","5.735297058823529"
"https://serenfermera.com/protocolo-de-cuidados-auxiliaresde-enfermeria/","33","14","42.42%","6.060609090909091"
"https://serenfermera.com/irc-cuidados-de-enfermeria/","32","3","9.38%","5.500015625"
"https://serenfermera.com/responsabilidad-profesional-y-tecnica-en-enfermeria/","31","4","12.9%","2.8709838709677418"
"https://serenfermera.com/cursos-logoss-auxiliar-de-enfermeria-paquetes-de-60-creditos/","29","0","0%","5.310365517241379"
"https://serenfermera.com/cateter-umbilical-cuidados-de-enfermeria/","28","2","7.140000000000001%","5.607128571428571"
"https://serenfermera.com/negligencia-en-ejemplos-de-enfermeria/","28","1","3.5700000000000003%","3.8571285714285715"
"https://serenfermera.com/plan-de-cuidados-de-enfermeria-infartode-miocardio/","28","0","0%","5.714300000000001"
"https://serenfermera.com/edema-cuidados-de-enfermeria/","27","1","3.7%","4.629614814814815"
"https://serenfermera.com/cuidados-de-enfermeria-en-el-postoperatorio-inmediato/","26","1","3.85%","8"
"https://serenfermera.com/deterioramiento-cognitivo-cuidados-de-enfermeria-problemas-potenciales/","25","9","36%","4.719975999999999"
"https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-nefrologicos/","24","2","8.33%","4.833333333333333"
"https://serenfermera.com/oxigenoterapia-neonatal-cuidados-de-enfermeria/","24","2","8.33%","6.041666666666667"
"https://serenfermera.com/cuidados-de-enfermeria-al-paciente-con-dolor/","24","5","20.830000000000002%","6.374995833333333"
"https://serenfermera.com/cuidados-de-enfermeria-para-nebulizaciones/","24","1","4.17%","5.041641666666667"
"https://serenfermera.com/cuidados-de-enfermeria-en-cateteres/","24","3","12.5%","3.9166375"
"https://serenfermera.com/cuales-son-los-cuidados-de-enfermeria-en-pacientes-criticos/","23","0","0%","6.434791304347827"
"https://serenfermera.com/auxiliar-de-enfermeria-muy-importante/","22","0","0%","6"
"https://serenfermera.com/estructura-de-un-plan-de-cuidados-de-enfermeria-y-ejemplos/","22","0","0%","4.95455"
"https://serenfermera.com/cuidados-de-enfermeria-en-el-post-operatorio-inmediato/","22","0","0%","5.318149999999999"
"https://serenfermera.com/que-hace-una-enfermera-practicante/","22","0","0%","6.04545"
"https://serenfermera.com/auxiliar-de-enfermeria-drenajes/","21","0","0%","6.571428571428571"
"https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-pleurevac/","20","0","0%","7.60004"
"https://serenfermera.com/cuidados-de-enfermeria-a-pacientes-neurologicos/","20","3","15%","4.24996"
"https://serenfermera.com/comunicacion-terapeutica-en-enfermeria/","19","1","5.26%","4.999984210526315"
"https://serenfermera.com/cateter-venoso-central-cuidados-de-enfermeria-uc/","19","2","10.53%","6.947363157894737"
"https://serenfermera.com/protocolo-higiene-cuidados-de-enfermeria/","19","5","26.32%","4.421042105263157"
"https://serenfermera.com/cistostomia-suprapubica-cuidados-de-enfermeria/","19","3","15.790000000000001%","5.368421052631579"
"https://serenfermera.com/cuidados-de-enfermeria-en-el-parto-y-postparto/","19","1","5.26%","3.631552631578947"
"https://serenfermera.com/protocolo-cuidados-paliativos-enfermeria/","19","0","0%","7.947347368421052"
"https://serenfermera.com/drenaje-percutaneo-cuidados-de-enfermeria/","18","4","22.22%","2.8889000000000005"
"https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-cancer/","18","0","0%","4.5556"
"https://serenfermera.com/10-cuidados-de-enfermeria-en-diabetes/","18","0","0%","6.111138888888889"
"https://serenfermera.com/master-en-enfermeria-psiquiatrica-y-salud-mental-uab/","18","0","0%","5.5"
"https://serenfermera.com/tecnica-de-lavado-de-manos-en-enfermeria-video/","17","0","0%","6.5882"
"https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-discapacitados/","17","1","5.88%","5.117676470588235"
"https://serenfermera.com/adrenalina-vademecum-cuidados-de-enfermeria/","16","0","0%","3.8125312499999997"
"https://serenfermera.com/planes-de-cuidado-de-enfermeria-en-pediatria/","16","2","12.5%","9.625037500000001"
"https://serenfermera.com/valoracion-y-cuidados-de-enfermeria-en-la-adolescencia-cto/","16","0","0%","4.74999375"
"https://serenfermera.com/mantenimiento-y-proteccion-de-salud-obligacion-de-enfermeria/","15","3","20%","4.6"
"https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-con-ventilacion-mecanica/","15","1","6.67%","7.2667"
"https://serenfermera.com/horario-enfermeria-centros-de-salud/","15","0","0%","5"
"https://serenfermera.com/actividades-del-auxiliar-de-enfermeria-en-urganciaa/","15","0","0%","4"
"https://serenfermera.com/15-cosas-que-todo-estudiante-de-enfermeria-debe-saber/","15","1","6.67%","3.1333"
"https://serenfermera.com/para-que-se-utiliza-rhus-tox-en-homeopatia/","14","0","0%","4.285728571428572"
"https://serenfermera.com/paciente-con-nefrostomia-cuidados-enfermeria/","14","0","0%","7.7143"
"https://serenfermera.com/cuidados-enfermeria-trendelemburg/","13","0","0%","4.3846"
"https://serenfermera.com/plan-de-cuidados-de-enfermeria-en-tabaquismo/","13","0","0%","7.153784615384615"
"https://serenfermera.com/cuidados-de-enfermeria-para-prevenir-flebitis/","13","0","0%","5.307699999999999"
"https://serenfermera.com/deterioror-de-intercambio-gaseoso-plan-de-cuidados-enfermeria/","13","0","0%","5.8462"
"https://serenfermera.com/cuidados-de-enfermeria-en-urgencias-modulo-2-tablon-en-blanco/","13","1","7.69%","4.7692"
"https://serenfermera.com/modelo-de-la-marea-enfermeria-salud-mental/","13","0","0%","8.0769"
"https://serenfermera.com/cuidados-enfermeria-pediatricos-en-cirugia/","13","3","23.080000000000002%","3.8461538461538463"
"https://serenfermera.com/cuidados-de-enfermeria-en-sonda-vesical/","13","0","0%","6.692300000000001"
"https://serenfermera.com/cuidados-de-enfermeria-en-el-entorno-del-paciente/","13","1","7.69%","4.7692"
"https://serenfermera.com/cuidados-de-enfermeria-cardiovascular/","12","1","8.33%","5.6667"
"https://serenfermera.com/cuidados-enfermeria-atropina/","12","0","0%","2.5833"
"https://serenfermera.com/cuidados-de-enfermeria-en-uci-pediatrica/","12","1","8.33%","6.750025"
"https://serenfermera.com/cuidados-de-enfermeria-resfriado-comun-ninos/","12","0","0%","1.8333000000000002"
"https://serenfermera.com/cuidados-de-enfermeria-en-pacientes-inconscientes/","12","0","0%","2.5"
"https://serenfermera.com/que-codigos-cpt-se-utilizan-para-la-fisioterapia/","12","0","0%","5.5"
"https://serenfermera.com/plan-de-cuidados-de-enfermeria-en-uci/","12","0","0%","4.1666"
"https://serenfermera.com/cuidados-de-enfermeria-post-transfusion-sanguinea/","12","4","33.33%","2.33335"
"https://serenfermera.com/fracturas-tipos-y-cuidados-de-enfermeria/","12","0","0%","6.25"
"https://serenfermera.com/preguntas-que-hacer-en-una-entrevista-de-enfermeria/","12","0","0%","7.4167"
"https://serenfermera.com/tecnica-hacer-camas-auxiliar-enfermeria/","12","1","8.33%","6.5833"
"https://serenfermera.com/como-hablar-y-tratar-al-paciente-auxiliar-enfermeria/","12","0","0%","7.4167"
